
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Release/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    3c5c:	4a0e      	ldr	r2, [pc, #56]	; (3c98 <EventResponder::detachNoInterrupts()+0x58>)
    3c5e:	6013      	str	r3, [r2, #0]
				_next->_prev = _prev;
			} else {
				lastYield = _prev;
			}
		}
		_type = EventTypeDetached;
    3c60:	2300      	movs	r3, #0
    3c62:	7703      	strb	r3, [r0, #28]
    3c64:	4770      	bx	lr

// this detach must be called with interrupts disabled
void EventResponder::detachNoInterrupts()
{
	if (_type == EventTypeYield) {
		if (_triggered) {
    3c66:	7f43      	ldrb	r3, [r0, #29]
    3c68:	2b00      	cmp	r3, #0
    3c6a:	d0f9      	beq.n	3c60 <EventResponder::detachNoInterrupts()+0x20>
			if (_prev) {
    3c6c:	6983      	ldr	r3, [r0, #24]
				_prev->_next = _next;
    3c6e:	6942      	ldr	r2, [r0, #20]
// this detach must be called with interrupts disabled
void EventResponder::detachNoInterrupts()
{
	if (_type == EventTypeYield) {
		if (_triggered) {
			if (_prev) {
    3c70:	b14b      	cbz	r3, 3c86 <EventResponder::detachNoInterrupts()+0x46>
				_prev->_next = _next;
    3c72:	615a      	str	r2, [r3, #20]
    3c74:	6942      	ldr	r2, [r0, #20]
			} else {
				firstYield = _next;
			}
			if (_next) {
    3c76:	b11a      	cbz	r2, 3c80 <EventResponder::detachNoInterrupts()+0x40>
				_prev->_next = _next;
			} else {
				firstInterrupt = _next;
			}
			if (_next) {
				_next->_prev = _prev;
    3c78:	6193      	str	r3, [r2, #24]
				_next->_prev = _prev;
			} else {
				lastYield = _prev;
			}
		}
		_type = EventTypeDetached;
    3c7a:	2300      	movs	r3, #0
    3c7c:	7703      	strb	r3, [r0, #28]
    3c7e:	4770      	bx	lr
				firstYield = _next;
			}
			if (_next) {
				_next->_prev = _prev;
			} else {
				lastYield = _prev;
    3c80:	4a06      	ldr	r2, [pc, #24]	; (3c9c <EventResponder::detachNoInterrupts()+0x5c>)
    3c82:	6013      	str	r3, [r2, #0]
    3c84:	e7ec      	b.n	3c60 <EventResponder::detachNoInterrupts()+0x20>
	if (_type == EventTypeYield) {
		if (_triggered) {
			if (_prev) {
				_prev->_next = _next;
			} else {
				firstYield = _next;
    3c86:	4906      	ldr	r1, [pc, #24]	; (3ca0 <EventResponder::detachNoInterrupts()+0x60>)
    3c88:	600a      	str	r2, [r1, #0]
    3c8a:	e7f4      	b.n	3c76 <EventResponder::detachNoInterrupts()+0x36>
	} else if (_type == EventTypeInterrupt) {
		if (_triggered) {
			if (_prev) {
				_prev->_next = _next;
			} else {
				firstInterrupt = _next;
    3c8c:	4905      	ldr	r1, [pc, #20]	; (3ca4 <EventResponder::detachNoInterrupts()+0x64>)
    3c8e:	600a      	str	r2, [r1, #0]
			}
			if (_next) {
    3c90:	2a00      	cmp	r2, #0
    3c92:	d1f1      	bne.n	3c78 <EventResponder::detachNoInterrupts()+0x38>
    3c94:	e7e2      	b.n	3c5c <EventResponder::detachNoInterrupts()+0x1c>
    3c96:	bf00      	nop
    3c98:	20001c98 	.word	0x20001c98
    3c9c:	20001c9c 	.word	0x20001c9c
    3ca0:	20001ca0 	.word	0x20001ca0
    3ca4:	20001c94 	.word	0x20001c94

00003ca8 <systick_isr>:
extern "C" volatile uint32_t systick_millis_count;
extern "C" volatile uint32_t systick_cycle_count;
extern "C" uint32_t systick_safe_read; // micros() synchronization
extern "C" void systick_isr(void)
{
	systick_cycle_count = ARM_DWT_CYCCNT;
    3ca8:	4a04      	ldr	r2, [pc, #16]	; (3cbc <systick_isr+0x14>)
    3caa:	4b05      	ldr	r3, [pc, #20]	; (3cc0 <systick_isr+0x18>)
    3cac:	6811      	ldr	r1, [r2, #0]
	systick_millis_count++;
    3cae:	4a05      	ldr	r2, [pc, #20]	; (3cc4 <systick_isr+0x1c>)
extern "C" volatile uint32_t systick_millis_count;
extern "C" volatile uint32_t systick_cycle_count;
extern "C" uint32_t systick_safe_read; // micros() synchronization
extern "C" void systick_isr(void)
{
	systick_cycle_count = ARM_DWT_CYCCNT;
    3cb0:	6019      	str	r1, [r3, #0]
	systick_millis_count++;
    3cb2:	6813      	ldr	r3, [r2, #0]
    3cb4:	3301      	adds	r3, #1
    3cb6:	6013      	str	r3, [r2, #0]
    3cb8:	4770      	bx	lr
    3cba:	bf00      	nop
    3cbc:	e0001004 	.word	0xe0001004
    3cc0:	20001a54 	.word	0x20001a54
    3cc4:	20001a5c 	.word	0x20001a5c

00003cc8 <main>:
 */

#include <Arduino.h>

extern "C" int main(void)
{
    3cc8:	b508      	push	{r3, lr}
	}


#else
	// Arduino's main() function just calls setup() and loop()....
	setup();
    3cca:	f7fc f9e3 	bl	94 <setup>
	while (1) {
		loop();
    3cce:	f7fc fa75 	bl	1bc <loop>
		yield();
    3cd2:	f000 f805 	bl	3ce0 <yield>
    3cd6:	e7fa      	b.n	3cce <main+0x6>

00003cd8 <operator new(unsigned int)>:
    3cd8:	f000 bbfc 	b.w	44d4 <malloc>

00003cdc <operator delete(void*, unsigned int)>:
    3cdc:	f000 bc02 	b.w	44e4 <free>

00003ce0 <yield>:

extern const uint8_t _serialEvent_default;	

void yield(void) __attribute__ ((weak));
void yield(void)
{
    3ce0:	e92d 43f8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}
	static uint8_t running=0;
	if (!yield_active_check_flags) return;	// nothing to do
    3ce4:	4e32      	ldr	r6, [pc, #200]	; (3db0 <yield+0xd0>)
    3ce6:	7833      	ldrb	r3, [r6, #0]
    3ce8:	b193      	cbz	r3, 3d10 <yield+0x30>
	if (running) return; // TODO: does this need to be atomic?
    3cea:	4f32      	ldr	r7, [pc, #200]	; (3db4 <yield+0xd4>)
    3cec:	783a      	ldrb	r2, [r7, #0]
    3cee:	b97a      	cbnz	r2, 3d10 <yield+0x30>
	running = 1;
    3cf0:	2201      	movs	r2, #1


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
    3cf2:	07d9      	lsls	r1, r3, #31
void yield(void)
{
	static uint8_t running=0;
	if (!yield_active_check_flags) return;	// nothing to do
	if (running) return; // TODO: does this need to be atomic?
	running = 1;
    3cf4:	703a      	strb	r2, [r7, #0]


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
    3cf6:	d437      	bmi.n	3d68 <yield+0x88>
		if (_serialEventUSB2_default) yield_active_check_flags &= ~YIELD_CHECK_USB_SERIALUSB2;
	}
#endif

	// Current workaround until integrate with EventResponder.
	if (yield_active_check_flags & YIELD_CHECK_HARDWARE_SERIAL) HardwareSerial::processSerialEventsList();
    3cf8:	079a      	lsls	r2, r3, #30
    3cfa:	d419      	bmi.n	3d30 <yield+0x50>

	running = 0;
    3cfc:	2200      	movs	r2, #0
	if (yield_active_check_flags & YIELD_CHECK_EVENT_RESPONDER) EventResponder::runFromYield();
    3cfe:	075b      	lsls	r3, r3, #29
#endif

	// Current workaround until integrate with EventResponder.
	if (yield_active_check_flags & YIELD_CHECK_HARDWARE_SERIAL) HardwareSerial::processSerialEventsList();

	running = 0;
    3d00:	703a      	strb	r2, [r7, #0]
	if (yield_active_check_flags & YIELD_CHECK_EVENT_RESPONDER) EventResponder::runFromYield();
    3d02:	d505      	bpl.n	3d10 <yield+0x30>
	// Wait for event(s) to occur.  These are most likely to be useful when
	// used with a scheduler or RTOS.
	bool waitForEvent(EventResponderRef event, int timeout);
	EventResponder * waitForEvent(EventResponder *list, int listsize, int timeout);
	static void runFromYield() {
		if (!firstYield) return;  
    3d04:	4b2c      	ldr	r3, [pc, #176]	; (3db8 <yield+0xd8>)
    3d06:	681a      	ldr	r2, [r3, #0]
    3d08:	b112      	cbz	r2, 3d10 <yield+0x30>
		// First, check if yield was called from an interrupt
		// never call normal handler functions from any interrupt context
		uint32_t ipsr;
		__asm__ volatile("mrs %0, ipsr\n" : "=r" (ipsr)::);
    3d0a:	f3ef 8205 	mrs	r2, IPSR
		if (ipsr != 0) return;
    3d0e:	b10a      	cbz	r2, 3d14 <yield+0x34>
    3d10:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    3d14:	f3ef 8010 	mrs	r0, PRIMASK
		__disable_irq();
    3d18:	b672      	cpsid	i
		uint32_t ipsr;
		__asm__ volatile("mrs %0, ipsr\n" : "=r" (ipsr)::);
		if (ipsr != 0) return;
		// Next, check if any events have been triggered
		bool irq = disableInterrupts();
		EventResponder *first = firstYield;
    3d1a:	681a      	ldr	r2, [r3, #0]
		if (first == nullptr) {
    3d1c:	b11a      	cbz	r2, 3d26 <yield+0x46>
			return;
		}
		// Finally, make sure we're not being recursively called,
		// which can happen if the user's function does anything
		// that calls yield.
		if (runningFromYield) {
    3d1e:	4c27      	ldr	r4, [pc, #156]	; (3dbc <yield+0xdc>)
    3d20:	7821      	ldrb	r1, [r4, #0]
    3d22:	2900      	cmp	r1, #0
    3d24:	d02f      	beq.n	3d86 <yield+0xa6>
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    3d26:	2800      	cmp	r0, #0
    3d28:	d1f2      	bne.n	3d10 <yield+0x30>
    3d2a:	b662      	cpsie	i
    3d2c:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	*/

	operator bool()			{ return true; }

	static inline void processSerialEventsList() {
		for (uint8_t i = 0; i < s_count_serials_with_serial_events; i++) {
    3d30:	f8df 8094 	ldr.w	r8, [pc, #148]	; 3dc8 <yield+0xe8>
    3d34:	f898 2000 	ldrb.w	r2, [r8]
    3d38:	2a00      	cmp	r2, #0
    3d3a:	d0df      	beq.n	3cfc <yield+0x1c>
    3d3c:	2400      	movs	r4, #0
    3d3e:	f8df 908c 	ldr.w	r9, [pc, #140]	; 3dcc <yield+0xec>
    3d42:	e005      	b.n	3d50 <yield+0x70>
    3d44:	3401      	adds	r4, #1
    3d46:	f898 3000 	ldrb.w	r3, [r8]
    3d4a:	b2e4      	uxtb	r4, r4
    3d4c:	42a3      	cmp	r3, r4
    3d4e:	d913      	bls.n	3d78 <yield+0x98>
			s_serials_with_serial_events[i]->doYieldCode();
    3d50:	f859 5024 	ldr.w	r5, [r9, r4, lsl #2]
	static HardwareSerial 	*s_serials_with_serial_events[7];
	#endif
	static uint8_t 			s_count_serials_with_serial_events;
	void addToSerialEventsList(); 
	inline void doYieldCode()  {
		if (available()) (*hardware->_serialEvent)();
    3d54:	682b      	ldr	r3, [r5, #0]
    3d56:	4628      	mov	r0, r5
    3d58:	691b      	ldr	r3, [r3, #16]
    3d5a:	4798      	blx	r3
    3d5c:	2800      	cmp	r0, #0
    3d5e:	d0f1      	beq.n	3d44 <yield+0x64>
    3d60:	696b      	ldr	r3, [r5, #20]
    3d62:	689b      	ldr	r3, [r3, #8]
    3d64:	4798      	blx	r3
    3d66:	e7ed      	b.n	3d44 <yield+0x64>
			// sketch still gets to run normally after this wait time.
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
    3d68:	f7ff ff02 	bl	3b70 <usb_serial_available>
	running = 1;


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
		if (Serial.available()) serialEvent();
    3d6c:	b9d0      	cbnz	r0, 3da4 <yield+0xc4>
		if (_serialEvent_default) yield_active_check_flags &= ~YIELD_CHECK_USB_SERIAL;
    3d6e:	4b14      	ldr	r3, [pc, #80]	; (3dc0 <yield+0xe0>)
    3d70:	781b      	ldrb	r3, [r3, #0]
    3d72:	b91b      	cbnz	r3, 3d7c <yield+0x9c>
    3d74:	7833      	ldrb	r3, [r6, #0]
    3d76:	e7bf      	b.n	3cf8 <yield+0x18>
    3d78:	7833      	ldrb	r3, [r6, #0]
    3d7a:	e7bf      	b.n	3cfc <yield+0x1c>
    3d7c:	7833      	ldrb	r3, [r6, #0]
    3d7e:	f003 03fe 	and.w	r3, r3, #254	; 0xfe
    3d82:	7033      	strb	r3, [r6, #0]
    3d84:	e7b8      	b.n	3cf8 <yield+0x18>
		if (runningFromYield) {
			enableInterrupts(irq);
			return;
		}
		// Ok, update the runningFromYield flag and process event
		runningFromYield = true;
    3d86:	2601      	movs	r6, #1
		firstYield = first->_next;
    3d88:	6955      	ldr	r5, [r2, #20]
		if (runningFromYield) {
			enableInterrupts(irq);
			return;
		}
		// Ok, update the runningFromYield flag and process event
		runningFromYield = true;
    3d8a:	7026      	strb	r6, [r4, #0]
		firstYield = first->_next;
    3d8c:	601d      	str	r5, [r3, #0]
		if (firstYield) {
    3d8e:	b165      	cbz	r5, 3daa <yield+0xca>
			firstYield->_prev = nullptr;
    3d90:	61a9      	str	r1, [r5, #24]
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    3d92:	b900      	cbnz	r0, 3d96 <yield+0xb6>
    3d94:	b662      	cpsie	i
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
		}
		enableInterrupts(irq);
		first->_triggered = false;
    3d96:	2500      	movs	r5, #0
		(*(first->_function))(*first);
    3d98:	6893      	ldr	r3, [r2, #8]
    3d9a:	4610      	mov	r0, r2
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
		}
		enableInterrupts(irq);
		first->_triggered = false;
    3d9c:	7755      	strb	r5, [r2, #29]
		(*(first->_function))(*first);
    3d9e:	4798      	blx	r3
		runningFromYield = false;
    3da0:	7025      	strb	r5, [r4, #0]
    3da2:	e7b5      	b.n	3d10 <yield+0x30>
	running = 1;


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
		if (Serial.available()) serialEvent();
    3da4:	f000 fb5a 	bl	445c <serialEvent()>
    3da8:	e7e1      	b.n	3d6e <yield+0x8e>
		runningFromYield = true;
		firstYield = first->_next;
		if (firstYield) {
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
    3daa:	4b06      	ldr	r3, [pc, #24]	; (3dc4 <yield+0xe4>)
    3dac:	601d      	str	r5, [r3, #0]
    3dae:	e7f0      	b.n	3d92 <yield+0xb2>
    3db0:	200006e2 	.word	0x200006e2
    3db4:	20001ca5 	.word	0x20001ca5
    3db8:	20001ca0 	.word	0x20001ca0
    3dbc:	20001ca4 	.word	0x20001ca4
    3dc0:	60001aa6 	.word	0x60001aa6
    3dc4:	20001c9c 	.word	0x20001c9c
    3dc8:	20001cc8 	.word	0x20001cc8
    3dcc:	20001ca8 	.word	0x20001ca8

00003dd0 <memcpy>:
	@ r1: src
	@ r2: len
#ifdef __ARM_FEATURE_UNALIGNED
	/* In case of UNALIGNED access supported, ip is not used in
	   function body.  */
	mov	ip, r0
    3dd0:	4684      	mov	ip, r0
#else
	push	{r0}
#endif
	orr	r3, r1, r0
    3dd2:	ea41 0300 	orr.w	r3, r1, r0
	ands	r3, r3, #3
    3dd6:	f013 0303 	ands.w	r3, r3, #3
	bne	.Lmisaligned_copy
    3dda:	d16d      	bne.n	3eb8 <memcpy+0xe8>

.Lbig_block:
	subs	r2, __OPT_BIG_BLOCK_SIZE
    3ddc:	3a40      	subs	r2, #64	; 0x40
	blo	.Lmid_block
    3dde:	d341      	bcc.n	3e64 <memcpy+0x94>
.Lbig_block_loop:
	BEGIN_UNROLL_BIG_BLOCK
#ifdef __ARM_ARCH_7EM__
	ldr	r3, [r1], #4
	str	r3, [r0], #4
	END_UNROLL
    3de0:	f851 3b04 	ldr.w	r3, [r1], #4
    3de4:	f840 3b04 	str.w	r3, [r0], #4
    3de8:	f851 3b04 	ldr.w	r3, [r1], #4
    3dec:	f840 3b04 	str.w	r3, [r0], #4
    3df0:	f851 3b04 	ldr.w	r3, [r1], #4
    3df4:	f840 3b04 	str.w	r3, [r0], #4
    3df8:	f851 3b04 	ldr.w	r3, [r1], #4
    3dfc:	f840 3b04 	str.w	r3, [r0], #4
    3e00:	f851 3b04 	ldr.w	r3, [r1], #4
    3e04:	f840 3b04 	str.w	r3, [r0], #4
    3e08:	f851 3b04 	ldr.w	r3, [r1], #4
    3e0c:	f840 3b04 	str.w	r3, [r0], #4
    3e10:	f851 3b04 	ldr.w	r3, [r1], #4
    3e14:	f840 3b04 	str.w	r3, [r0], #4
    3e18:	f851 3b04 	ldr.w	r3, [r1], #4
    3e1c:	f840 3b04 	str.w	r3, [r0], #4
    3e20:	f851 3b04 	ldr.w	r3, [r1], #4
    3e24:	f840 3b04 	str.w	r3, [r0], #4
    3e28:	f851 3b04 	ldr.w	r3, [r1], #4
    3e2c:	f840 3b04 	str.w	r3, [r0], #4
    3e30:	f851 3b04 	ldr.w	r3, [r1], #4
    3e34:	f840 3b04 	str.w	r3, [r0], #4
    3e38:	f851 3b04 	ldr.w	r3, [r1], #4
    3e3c:	f840 3b04 	str.w	r3, [r0], #4
    3e40:	f851 3b04 	ldr.w	r3, [r1], #4
    3e44:	f840 3b04 	str.w	r3, [r0], #4
    3e48:	f851 3b04 	ldr.w	r3, [r1], #4
    3e4c:	f840 3b04 	str.w	r3, [r0], #4
    3e50:	f851 3b04 	ldr.w	r3, [r1], #4
    3e54:	f840 3b04 	str.w	r3, [r0], #4
    3e58:	f851 3b04 	ldr.w	r3, [r1], #4
    3e5c:	f840 3b04 	str.w	r3, [r0], #4
	str	r3, [r0, \offset]
	END_UNROLL
	adds	r0, __OPT_BIG_BLOCK_SIZE
	adds	r1, __OPT_BIG_BLOCK_SIZE
#endif
	subs	r2, __OPT_BIG_BLOCK_SIZE
    3e60:	3a40      	subs	r2, #64	; 0x40
	bhs .Lbig_block_loop
    3e62:	d2bd      	bcs.n	3de0 <memcpy+0x10>

.Lmid_block:
	adds	r2, __OPT_BIG_BLOCK_SIZE - __OPT_MID_BLOCK_SIZE
    3e64:	3230      	adds	r2, #48	; 0x30
	blo	.Lcopy_word_by_word
    3e66:	d311      	bcc.n	3e8c <memcpy+0xbc>
.Lmid_block_loop:
	BEGIN_UNROLL_MID_BLOCK
#ifdef __ARM_ARCH_7EM__
	ldr	r3, [r1], #4
	str	r3, [r0], #4
	END_UNROLL
    3e68:	f851 3b04 	ldr.w	r3, [r1], #4
    3e6c:	f840 3b04 	str.w	r3, [r0], #4
    3e70:	f851 3b04 	ldr.w	r3, [r1], #4
    3e74:	f840 3b04 	str.w	r3, [r0], #4
    3e78:	f851 3b04 	ldr.w	r3, [r1], #4
    3e7c:	f840 3b04 	str.w	r3, [r0], #4
    3e80:	f851 3b04 	ldr.w	r3, [r1], #4
    3e84:	f840 3b04 	str.w	r3, [r0], #4
	str	r3, [r0, \offset]
	END_UNROLL
	adds    r0, __OPT_MID_BLOCK_SIZE
	adds    r1, __OPT_MID_BLOCK_SIZE
#endif
	subs	r2, __OPT_MID_BLOCK_SIZE
    3e88:	3a10      	subs	r2, #16
	bhs	.Lmid_block_loop
    3e8a:	d2ed      	bcs.n	3e68 <memcpy+0x98>

.Lcopy_word_by_word:
	adds	r2, __OPT_MID_BLOCK_SIZE - 4
    3e8c:	320c      	adds	r2, #12
	blo	.Lcopy_less_than_4
    3e8e:	d305      	bcc.n	3e9c <memcpy+0xcc>

	/* Kernel loop for small block copy */
	.align 2
.Lcopy_word_by_word_loop:
	ldr	r3, [r1], #4
    3e90:	f851 3b04 	ldr.w	r3, [r1], #4
	str	r3, [r0], #4
    3e94:	f840 3b04 	str.w	r3, [r0], #4
	subs	r2, #4
    3e98:	3a04      	subs	r2, #4
	bhs	.Lcopy_word_by_word_loop
    3e9a:	d2f9      	bcs.n	3e90 <memcpy+0xc0>

.Lcopy_less_than_4:
	adds	r2, #4
    3e9c:	3204      	adds	r2, #4
	beq	.Ldone
    3e9e:	d008      	beq.n	3eb2 <memcpy+0xe2>

	lsls	r2, r2, #31
    3ea0:	07d2      	lsls	r2, r2, #31
	itt ne
    3ea2:	bf1c      	itt	ne
	ldrbne  r3, [r1], #1
    3ea4:	f811 3b01 	ldrbne.w	r3, [r1], #1
	strbne  r3, [r0], #1
    3ea8:	f800 3b01 	strbne.w	r3, [r0], #1

	bcc	.Ldone
    3eac:	d301      	bcc.n	3eb2 <memcpy+0xe2>
#ifdef __ARM_FEATURE_UNALIGNED
	ldrh	r3, [r1]
    3eae:	880b      	ldrh	r3, [r1, #0]
	strh	r3, [r0]
    3eb0:	8003      	strh	r3, [r0, #0]
	strb	r3, [r0, #1]
#endif /* __ARM_FEATURE_UNALIGNED */

.Ldone:
#ifdef __ARM_FEATURE_UNALIGNED
	mov	r0, ip
    3eb2:	4660      	mov	r0, ip
#else
	pop	{r0}
#endif
	bx	lr
    3eb4:	4770      	bx	lr
    3eb6:	bf00      	nop
#define Ldst_aligned Lbig_block

	/* Copy word by word using LDR when alignment can be done in hardware,
	i.e., SCTLR.A is set, supporting unaligned access in LDR and STR.  */

	cmp	r2, #8
    3eb8:	2a08      	cmp	r2, #8
	blo	.Lbyte_copy
    3eba:	d313      	bcc.n	3ee4 <memcpy+0x114>

	/* if src is aligned, just go to the big block loop.  */
	lsls	r3, r1, #30
    3ebc:	078b      	lsls	r3, r1, #30
	beq	.Ldst_aligned
    3ebe:	d08d      	beq.n	3ddc <memcpy+0xc>
	handling of aligned src and misaligned dst need more overhead than
	otherwise.  By doing this the worst case is when initial src is aligned,
	additional up to 4 byte additional copy will executed, which is
	acceptable.  */

	ands	r3, r0, #3
    3ec0:	f010 0303 	ands.w	r3, r0, #3
	beq	.Ldst_aligned
    3ec4:	d08a      	beq.n	3ddc <memcpy+0xc>

	rsb	r3, #4
    3ec6:	f1c3 0304 	rsb	r3, r3, #4
	subs	r2, r3
    3eca:	1ad2      	subs	r2, r2, r3

	lsls    r3, r3, #31
    3ecc:	07db      	lsls	r3, r3, #31
	itt ne
    3ece:	bf1c      	itt	ne
	ldrbne  r3, [r1], #1
    3ed0:	f811 3b01 	ldrbne.w	r3, [r1], #1
	strbne  r3, [r0], #1
    3ed4:	f800 3b01 	strbne.w	r3, [r0], #1

	bcc .Ldst_aligned
    3ed8:	d380      	bcc.n	3ddc <memcpy+0xc>

#ifdef __ARM_FEATURE_UNALIGNED
	ldrh    r3, [r1], #2
    3eda:	f831 3b02 	ldrh.w	r3, [r1], #2
	strh    r3, [r0], #2
    3ede:	f820 3b02 	strh.w	r3, [r0], #2
	b	.Ldst_aligned
    3ee2:	e77b      	b.n	3ddc <memcpy+0xc>
	pop	{r4, r5}

#endif /* __ARM_FEATURE_UNALIGNED */

.Lbyte_copy:
	subs	r2, #4
    3ee4:	3a04      	subs	r2, #4
	blo	.Lcopy_less_than_4
    3ee6:	d3d9      	bcc.n	3e9c <memcpy+0xcc>

.Lbyte_copy_loop:
	subs    r2, #1
    3ee8:	3a01      	subs	r2, #1
	ldrb    r3, [r1], #1
    3eea:	f811 3b01 	ldrb.w	r3, [r1], #1
	strb    r3, [r0], #1
    3eee:	f800 3b01 	strb.w	r3, [r0], #1
	bhs	.Lbyte_copy_loop
    3ef2:	d2f9      	bcs.n	3ee8 <memcpy+0x118>

	ldrb	r3, [r1]
    3ef4:	780b      	ldrb	r3, [r1, #0]
	strb	r3, [r0]
    3ef6:	7003      	strb	r3, [r0, #0]
	ldrb	r3, [r1, #1]
    3ef8:	784b      	ldrb	r3, [r1, #1]
	strb	r3, [r0, #1]
    3efa:	7043      	strb	r3, [r0, #1]
	ldrb	r3, [r1, #2]
    3efc:	788b      	ldrb	r3, [r1, #2]
	strb	r3, [r0, #2]
    3efe:	7083      	strb	r3, [r0, #2]

#ifdef __ARM_FEATURE_UNALIGNED
	mov	r0, ip
    3f00:	4660      	mov	r0, ip
#else
	pop	{r0}
#endif
	bx	lr
    3f02:	4770      	bx	lr

00003f04 <ultoa>:
#include <stdlib.h>
#include <math.h>


char * ultoa(unsigned long val, char *buf, int radix)
{
    3f04:	b4f0      	push	{r4, r5, r6, r7}
    3f06:	1e4e      	subs	r6, r1, #1
	unsigned digit;
	int i=0, j;
    3f08:	2500      	movs	r5, #0
#include <stdlib.h>
#include <math.h>


char * ultoa(unsigned long val, char *buf, int radix)
{
    3f0a:	4637      	mov	r7, r6
    3f0c:	e000      	b.n	3f10 <ultoa+0xc>
	while (1) {
		digit = val % radix;
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
		val /= radix;
		if (val == 0) break;
		i++;
    3f0e:	3501      	adds	r5, #1
	unsigned digit;
	int i=0, j;
	char t;

	while (1) {
		digit = val % radix;
    3f10:	fbb0 f3f2 	udiv	r3, r0, r2
